SMILES,Affinity,QED,SA,STEP 1 fg,STEP 1 position,STEP 1 fragment,STEP 1 product,STEP 2 fg,STEP 2 position,STEP 2 fragment,STEP 2 product
Cc1nc(CN)c(-c2nc(C3CC3)nc(Cl)c2C)o1,-5.801,0.874,3.11,halide_type_1_robust,80_Grignard_carbonyl_1,,,aryl_halide_type_2_robust,79_Stille_1,Cc1nc(CN)c(Br)o1,Cc1nc(CN)c(-c2nc(C3CC3)nc(Cl)c2C)o1
CCc1n[nH]nc1-c1nc(C2CC2)nc(N2C=CC=NC2)c1C,-7.347,0.937,3.695,halide_type_3_robust,69_Negishi_0,CCc1n[nH]nc1Cl,CCc1n[nH]nc1-c1nc(C2CC2)nc(Cl)c1C,pyridine_pyrimidine_triazine_robust,90_heteroaromatic_nuc_sub_0,C1=CNCN=C1,CCc1n[nH]nc1-c1nc(C2CC2)nc(N2C=CC=NC2)c1C
Cc1cccc2c1C(CN)=C(c1nc(C3CC3)nc(Cl)c1C)C2,-7.85,0.866,3.068,halide_type_1_robust,80_Grignard_carbonyl_1,,,halide_type_2_robust,78_Heck_non_terminal_vinyl_1,Cc1cccc2c1C(CN)=CC2,Cc1cccc2c1C(CN)=C(c1nc(C3CC3)nc(Cl)c1C)C2
Cc1c(Cl)nc(C2CC2)nc1NCC1(C)CC1,-6.541,0.832,2.799,halide_type_3_robust,69_Negishi_0,,,pyridine_pyrimidine_triazine_robust,90_heteroaromatic_nuc_sub_0,CC1(CN)CC1,Cc1c(Cl)nc(C2CC2)nc1NCC1(C)CC1
Cc1c(Cc2ncno2)nc(C2CC2)nc1NCC(F)F,-6.775,0.881,3.306,halide_type_3_robust,69_Negishi_0,ClCc1ncno1,Cc1c(Cl)nc(C2CC2)nc1Cc1ncno1,aryl_halide_nitrogen_optional_robust,87_Buchwald_Hartwig_0,NCC(F)F,Cc1c(Cc2ncno2)nc(C2CC2)nc1NCC(F)F
Cc1c(Cl)nc(C2CC2)nc1C=CCCC(=O)O,-5.908,0.832,2.902,aryl_halide_type_2_robust,79_Stille_1,,,halide_type_3_robust,69_Negishi_0,O=C(O)CCC=CCl,Cc1c(Cl)nc(C2CC2)nc1C=CCCC(=O)O
COc1ccccc1Sc1nc(C2CC2)nc(Cl)c1C,-6.221,0.78,2.445,Halide_clickchem,19_Halide_and_Alcohol_0,,,Halide_clickchem,20_Halide_and_Thiol_0,COc1ccccc1S,COc1ccccc1Sc1nc(C2CC2)nc(Cl)c1C
CNC(=O)C=Cc1nc(C2CC2)nc(-c2c(C)nc3n2CCC3)c1C,-7.976,0.87,3.269,halide_type_3_robust,69_Negishi_0,CNC(=O)/C=C/Cl,CNC(=O)C=Cc1nc(C2CC2)nc(Cl)c1C,aryl_halide_type_2_robust,79_Stille_1,Cc1nc2n(c1Br)CCC2,CNC(=O)C=Cc1nc(C2CC2)nc(-c2c(C)nc3n2CCC3)c1C
COc1ncc(-c2nc(C3CC3)nc(Cl)c2C)c(C)n1,-6.179,0.813,2.798,halide_type_1_robust,80_Grignard_carbonyl_1,,,aryl_halide_type_2_robust,79_Stille_1,COc1ncc(Br)c(C)n1,COc1ncc(-c2nc(C3CC3)nc(Cl)c2C)c(C)n1
CCC(=O)NCCc1nc(C2CC2)nc(-c2coc(OC)c2)c1C,-6.993,0.845,3.101,aryl_halide_type_2_robust,79_Stille_1,COc1cc(Br)co1,COc1cc(-c2nc(C3CC3)nc(Cl)c2C)co1,halide_type_3_robust,69_Negishi_0,CCC(=O)NCCCl,CCC(=O)NCCc1nc(C2CC2)nc(-c2coc(OC)c2)c1C
